,GeneName,ExcL23,ExcL4,ExcL5_3,ExcL5_2,ExcL5_1,ExcL6,logFC.1,ortholog_name,eqtl_in_0hr_GABA,eqtl_in_0hr_nmglut,eqtl_in_0hr_npglut,eqtl_in_1hr_GABA,eqtl_in_1hr_nmglut,eqtl_in_1hr_npglut,eqtl_in_6hr_GABA,eqtl_in_6hr_nmglut,eqtl_in_6hr_npglut
2,Ankrd33b,,,,,,a,ERG,ANKRD33B,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Arc,a,a,a,a,a,a,ERG,ARC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
5,Arl5b,a,a,,,a,a,ERG,ARL5B,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6,Atxn1,,,,c,,,LRG,ATXN1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
8,Bdnf,c,c,c,c,c,,LRG,BDNF,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
9,Bhlhe40,,,a,,a,,ERG,BHLHE40,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10,Camk1g,,a,c,,,,Both,CAMK1G,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,Cbln2,c,c,,,c,,LRG,CBLN2,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
14,Cdc42ep3,a,,,,,,ERG,CDC42EP3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
16,Chuk,,,,a,,,ERG,CHUK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
17,Cited2,a,,,,,,ERG,CITED2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
19,Crh,c,,,,,,LRG,CRH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
20,Cyp51,,,,a,a,,ERG,CYP51A1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,Dnajb1,a,,,,,,ERG,DNAJB1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
23,Dot1l,c,,,,,,LRG,DOT1L,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
24,Dusp1,a,,,a,,,ERG,DUSP1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
26,Dusp6,a,,a,,a,,ERG,DUSP6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
27,Egln1,c,,,,,,LRG,EGLN1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
30,Egr4,a,a,a,a,a,a,ERG,EGR4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
33,Fbxo33,a,,,,a,,ERG,FBXO33,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,Fmnl1,c,c,,,c,c,LRG,FMNL1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
36,Fosb,a,a,a,a,a,a,ERG,FOSB,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
38,Frmd6,a,a,,,,,ERG,FRMD6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
39,Gadd45a,,,,,,a,ERG,GADD45A,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
40,Gadd45b,a,a,a,a,a,a,ERG,GADD45B,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
45,Hivep3,,,,,a,,ERG,HIVEP3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,Hsd17b12,c,,,,,,LRG,HSD17B12,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
50,Ier5,,,c,,,,LRG,IER5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
51,Ifrd1,a,a,,,a,,ERG,IFRD1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
52,Ina,,,,,,c,LRG,INA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
57,Kdm7a,a,,,,a,,ERG,KDM7A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
58,Klf10,,a,,,,,ERG,KLF10,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
59,Lrrk2,c,,,a,,,Both,LRRK2,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
60,Mapk4,c,,,,,,LRG,MAPK4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
62,Mest,a,,,,a,,ERG,MEST,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
63,Midn,a,a,a,a,a,a,ERG,MIDN,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
69,Nptx2,c,c,c,,c,c,LRG,NPTX2,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
72,Nr4a3,a,a,a,a,a,a,ERG,NR4A3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
73,Nrn1,,,c,,c,c,LRG,NRN1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
74,Nrp1,,,,,c,,LRG,NRP1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
79,Penk,c,,,,c,,LRG,PENK,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
80,Per1,a,,,,a,a,ERG,PER1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
81,Phf21b,c,a,c,,a,,Both,PHF21B,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
82,Phlda1,a,,,,,,ERG,PHLDA1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
83,Pim1,c,a,,,,,Both,PIM1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
84,Pim3,a,,,,a,,ERG,PIM3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
85,Ppme1,c,,,,,,LRG,PPME1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,Prkg2,,c,,,,,LRG,PRKG2,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
88,R3hdm1,c,,,,,,LRG,R3HDM1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
89,Rcan2,,,,,,c,LRG,RCAN2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
91,Rnd3,,c,,,,,LRG,RND3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
95,Sgk1,,,,,a,,ERG,SGK1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
96,Sgsm1,c,c,c,c,,c,LRG,SGSM1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
99,Stk40,a,a,,,a,a,ERG,STK40,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100,Tfrc,a,,,,,,ERG,TFRC,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
101,Tiparp,a,a,,a,a,a,ERG,TIPARP,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
103,Tpbg,,,,,,c,LRG,TPBG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
105,Trib1,,,,a,,,ERG,TRIB1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
106,Tsnax,c,,,,,,LRG,TSNAX,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
107,Vgf,c,c,c,,,c,LRG,VGF,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
108,Zdbf2,a,a,,c,a,a,Both,ZDBF2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
